learning_trial,P_initial,P_asymptotic
0.7142857142857142,0.28571428571428575,0.7857142857142857
0.0,0.2285714285714286,0.5
0.14285714285714285,0.2285714285714286,0.5714285714285714
0.0,0.05714285714285715,0.7142857142857143
0.7142857142857142,0.34285714285714286,0.7142857142857143
0.2857142857142857,0.17142857142857143,0.6428571428571428
1.0,0.34285714285714286,0.5
0.8571428571428571,0.0,0.6428571428571428
0.8571428571428571,0.4,0.5
0.2857142857142857,0.0,1.0
0.14285714285714285,0.28571428571428575,1.0
0.8571428571428571,0.17142857142857143,0.8571428571428571
0.42857142857142855,0.4,0.5
0.14285714285714285,0.28571428571428575,0.5714285714285714
0.2857142857142857,0.4,0.9285714285714286
0.42857142857142855,0.17142857142857143,0.5
1.0,0.05714285714285715,0.7857142857142857
0.7142857142857142,0.17142857142857143,0.6428571428571428
0.0,0.2285714285714286,1.0
1.0,0.2285714285714286,0.7142857142857143
0.5714285714285714,0.17142857142857143,0.8571428571428571
0.5714285714285714,0.2285714285714286,0.5714285714285714
1.0,0.0,1.0
0.42857142857142855,0.0,0.5
0.7142857142857142,0.2285714285714286,0.7142857142857143
0.2857142857142857,0.28571428571428575,0.5714285714285714
1.0,0.05714285714285715,0.8571428571428571
0.7142857142857142,0.4,0.7857142857142857
0.14285714285714285,0.34285714285714286,0.7857142857142857
0.42857142857142855,0.05714285714285715,0.6428571428571428
0.5714285714285714,0.1142857142857143,0.5
0.7142857142857142,0.4,0.5714285714285714
0.5714285714285714,0.17142857142857143,0.9285714285714286
0.42857142857142855,0.0,0.6428571428571428
0.0,0.05714285714285715,0.5
1.0,0.34285714285714286,0.5714285714285714
0.42857142857142855,0.4,0.8571428571428571
0.7142857142857142,0.28571428571428575,0.9285714285714286
0.7142857142857142,0.28571428571428575,0.8571428571428571
0.7142857142857142,0.05714285714285715,0.5714285714285714
0.8571428571428571,0.17142857142857143,1.0
0.42857142857142855,0.28571428571428575,1.0
0.7142857142857142,0.1142857142857143,0.5
0.0,0.4,0.9285714285714286
0.42857142857142855,0.17142857142857143,1.0
1.0,0.1142857142857143,0.5
0.7142857142857142,0.05714285714285715,0.7857142857142857
0.0,0.1142857142857143,0.5714285714285714
0.5714285714285714,0.1142857142857143,1.0
0.8571428571428571,0.05714285714285715,0.8571428571428571
1.0,0.34285714285714286,1.0
0.14285714285714285,0.4,1.0
0.2857142857142857,0.28571428571428575,1.0
0.42857142857142855,0.05714285714285715,0.7142857142857143
1.0,0.28571428571428575,0.8571428571428571
0.8571428571428571,0.28571428571428575,0.9285714285714286
0.5714285714285714,0.4,1.0
1.0,0.2285714285714286,0.5714285714285714
0.14285714285714285,0.28571428571428575,0.5
0.8571428571428571,0.17142857142857143,0.7857142857142857
0.42857142857142855,0.05714285714285715,0.7857142857142857
0.7142857142857142,0.2285714285714286,0.5714285714285714
0.14285714285714285,0.17142857142857143,0.8571428571428571
0.7142857142857142,0.0,0.9285714285714286
0.42857142857142855,0.2285714285714286,0.5
0.42857142857142855,0.0,1.0
0.0,0.05714285714285715,0.9285714285714286
0.5714285714285714,0.4,0.7857142857142857
0.5714285714285714,0.34285714285714286,0.8571428571428571
1.0,0.1142857142857143,0.8571428571428571
0.8571428571428571,0.0,0.9285714285714286
0.5714285714285714,0.4,0.8571428571428571
0.14285714285714285,0.34285714285714286,0.8571428571428571
0.0,0.1142857142857143,0.9285714285714286
0.7142857142857142,0.28571428571428575,0.5714285714285714
0.42857142857142855,0.1142857142857143,0.9285714285714286
0.7142857142857142,0.05714285714285715,1.0
0.5714285714285714,0.2285714285714286,0.5
0.0,0.17142857142857143,1.0
0.0,0.4,0.7142857142857143
0.14285714285714285,0.1142857142857143,0.7857142857142857
0.0,0.0,1.0
1.0,0.0,0.5714285714285714
0.7142857142857142,0.0,0.7857142857142857
0.7142857142857142,0.34285714285714286,0.9285714285714286
0.2857142857142857,0.34285714285714286,0.6428571428571428
0.42857142857142855,0.1142857142857143,0.7857142857142857
